ID,Chemical,CASRN,DNT,SLogP,BBB,Cbrain/Cblood,Pgp_inhibition,Pgp_substrate,Pgp_active,"BDNF, Reduction",Activity_Syn,Syn_EC30,Viability_EC30,Activity_NNF,NNF EC50min,NNF EC50max,Viability_LDH
1,5-Fluorouracil,51-21-8,1,-0.7977,1,0.199528,0,0,0,1,1,0,91.8,1,0.46,5.03,3.37
2,Acrylamide,79-06-1,1,-0.3423,1,0.380063,0,0,0,1,0,0,0,1,8.26,11.3,0
3,Aldicarb,116-06-3,1,1.4698,1,0.609681,0,0,0,,0,0,0,1,0.66,9.88,0
4,Aminonicotinamide,329-89-5,1,-0.2373,1,0.212859,0,0,0,,1,7.9,6.7,1,3.18,9.85,6.27
5,Bisphenol A,80-05-7,1,3.4237,1,6.03044,0,0,0,1,1,33.9,95,1,1.01,25.17,0
6,Caffeine,58-08-2,1,-1.0293,1,0.331914,0,0,0,1,0,0,0,0,0,0,0
7,Carbamazepine,298-46-4,1,3.3872,1,0.828531,0,0,0,,0,0,0,0,0,0,0
8,Chlorpyrifos,2921-88-2,1,4.7181,1,3.51037,1,0,1,0,1,16.5,22.3,1,1.4,22.12,15.56
9,Chlorpyrifos oxon,5598-15-2,1,4.6017,1,2.81783,1,0,1,0,1,34.2,35.8,1,0.38,28.92,0.63
10,Colchicine,64-86-8,1,2.8716,1,0.0143215,0,1,1,1,1,0.02,0.03,1,0.01,0.06,0.03
11,Deltamethrin,52918-63-5,1,6.49018,1,0.135379,0,0,0,1,1,8.6,23.9,1,0.5,23.5,0
12,Dexamethasone,50-02-2,1,1.8957,1,0.138387,0,0,0,0,0,0,0,0,0,0,0
13,Diazepam,439-14-5,1,3.1538,1,0.861045,0,0,0,,1,39.6,0,1,0.22,10.31,0
14,Dieldrin,60-57-1,1,4.4814,1,2.30906,0,0,0,1,1,9.7,19.1,1,0.37,21.63,14.02
15,Diethylstilbestrol,56-53-1,1,4.8286,0,23.1555,0,0,0,0,1,11.2,14,1,0.1,29.73,20.88
