Chemical,CASRN,DNT,LogD,BBB,Cbrain/Cblood,Pgp_inhibition,Pgp_substrate,Pgp_active,BDNF_Reduction,Activity_Syn,Syn_EC30,Syn_Viability_EC30,Activity_NNF,NNF_EC50min,NNF_EC50max,NNF_LDH_EC50,NNF_AB_EC50
1-2-Propyleneglycol,57-55-6,0,-1.02,1,0.42182,0,0,0,,0,,,0,,,,
5-Fluorouracil,51-21-8,1,-1.57,1,0.199528,0,0,0,1,1,,91.8,1,0.46,5.03,3.37,2.28
Acetaminophen,103-90-2,0,0.4,1,0.613827,0,0,0,1,0,,,0,,,,
Acetamiprid,135410-20-7,1,1.06,1,0.696776,0,0,0,,0,,,0,,,,
Acrylamide,79-06-1,1,-0.67,1,0.380063,0,0,0,1,0,,,1,8.26,11.3,,
Aldicarb,116-06-3,1,1.36,1,0.609681,0,0,0,,0,,,1,0.66,9.88,,
Aminonicotinamide,329-89-5,1,-0.36,1,0.212859,0,0,0,,1,7.9,6.7,1,3.18,9.85,6.27,8.52
Amoxicillin,26787-78-0,0,-2.72,0,0.0606212,0,0,0,,0,,,0,,,,
Bis(tri-n-butylin) oxide,56-35-9,1,4.61,,,,,,,1,0.01,0.01,1,0.02,0.08,0.03,0.05
Bis1,133052-90-1,1,1.28,1,1.42843,1,0,1,,0,,,1,0.1,7.63,23.38,8.26
Bisphenol A,80-05-7,1,3.63,1,6.03044,0,0,0,1,1,33.9,95,1,1.01,25.17,,
Cadmium chloride hydrate,7790-78-5,1,,,,,,,1,1,1.04,0.96,1,0.11,0.95,0.56,0.5
Caffeine,58-08-2,1,0.28,1,0.331914,0,0,0,0,0,,,0,,,,
Captopril,62571-86-2,0,-2.83,1,0.239131,0,0,0,,0,,,1,0.16,17.84,,
Carbamazepine,298-46-4,1,0.29,1,0.828531,0,0,0,,0,,,0,,,,
Carbaryl,63-25-2,1,1.95,1,0.85798,0,0,0,,0,,,1,0.08,17.1,14.02,
Chloramben,133-90-4,0,-0.75,0,0.976426,0,0,0,,0,,,0,,,,
Chlordiazepoxide hydrochloride,438-41-5,1,,1,,0,0,0,0,1,9.1,14.9,1,4.83,28.97,20.99,
Chlorpromazine,50-53-3,1,3.42,1,1.24754,1,0,1,,1,10.6,10.5,1,2.57,9.44,5.29,12.94
Chlorpyrifos,2921-88-2,1,4.78,1,3.51037,1,0,1,0,1,16.5,22.3,1,1.4,22.12,15.56,23.4
Chlorpyrifos oxon,5598-15-2,1,3.43,1,2.81783,1,0,1,0,1,34.2,35.8,1,0.38,28.92,0.63,
Cocaine base,50-36-2 ,1,1.22,1,0.0233496,0,0,0,0,0,,,0,,,,
