chemical,mean_bdnf,sd_bdnf,hdi_2.5%_bdnf,hdi_97.5%_bdnf,mean_syn,sd_syn,hdi_2.5%_syn,hdi_97.5%_syn,mean_nnf,sd_nnf,hdi_2.5%_nnf,hdi_97.5%_nnf,mean_dnt,sd_dnt,hdi_2.5%_dnt,hdi_97.5%_dnt
5-Fluorouracil,0.241,0.151,-0.045,0.548,1.039,1.037,-0.803,3.111,1.095,1.054,-0.719,3.251,2.374,2.119,-1.401,6.6
Acetamiprid,0.326,0.124,0.089,0.572,0.2,0.488,-0.829,1.183,0.17,0.603,-1.08,1.374,0.697,1.025,-1.308,2.87
Acrylamide,0.27,0.137,0.016,0.549,0.374,0.515,-0.626,1.472,0.472,0.644,-0.747,1.825,1.116,1.114,-0.945,3.508
Aldicarb,0.328,0.124,0.087,0.574,0.212,0.14,-0.055,0.493,0.198,0.146,-0.081,0.494,0.738,0.383,0.017,1.522
Aminonicotinamide,0.268,0.133,0.021,0.539,1.109,0.879,-0.525,2.842,1.167,0.945,-0.549,3.096,2.544,1.803,-0.678,6.234
Bis(tri-n-butylin) oxide,0.393,0.485,-0.552,1.375,0.727,0.697,-0.544,2.165,0.912,0.875,-0.657,2.741,2.032,1.737,-1.156,5.611
Bis1,0.801,0.31,0.238,1.428,0.75,0.57,-0.348,1.951,0.91,0.795,-0.613,2.555,2.461,1.384,-0.1,5.323
Bisphenol A,0.668,0.197,0.296,1.057,0.766,0.227,0.344,1.222,0.549,0.387,-0.203,1.331,1.983,0.673,0.706,3.315
Cadmium chloride hydrate,0.43,0.479,-0.5,1.384,0.828,0.603,-0.295,2.036,0.845,0.662,-0.403,2.166,2.103,1.602,-0.801,5.42
Caffeine,0.289,0.127,0.05,0.546,0.035,0.228,-0.406,0.487,0.119,0.285,-0.434,0.693,0.443,0.526,-0.572,1.494
Carbamazepine,0.316,0.127,0.077,0.573,0.338,0.231,-0.039,0.83,0.263,0.463,-0.669,1.221,0.916,0.644,-0.257,2.308
Carbaryl,0.354,0.126,0.121,0.615,0.418,0.518,-0.578,1.55,0.643,0.749,-0.767,2.203,1.415,1.164,-0.704,3.95
Chlordiazepoxide hydrochloride,0.439,0.287,-0.129,1.025,0.915,0.733,-0.445,2.383,0.97,0.819,-0.537,2.638,2.325,1.604,-0.543,5.665
Chlorpromazine,0.839,0.308,0.289,1.474,0.837,0.334,0.224,1.511,0.589,0.486,-0.358,1.573,2.265,0.976,0.522,4.302
Chlorpyrifos,0.99,0.323,0.403,1.643,0.966,0.321,0.379,1.607,0.973,0.433,0.156,1.831,2.93,1.005,1.075,4.923
Chlorpyrifos oxon,0.923,0.314,0.356,1.558,1.133,0.659,0.011,2.557,1.259,0.826,-0.209,2.966,3.315,1.579,0.589,6.585
Cocaine base,0.294,0.128,0.044,0.546,0.328,0.145,0.053,0.62,0.279,0.312,-0.374,0.938,0.9,0.484,-0.027,1.89
Colchicine,0.68,0.352,0.038,1.4,0.525,0.345,-0.126,1.223,0.276,0.497,-0.7,1.283,1.481,1.032,-0.401,3.645
Cyclophosphamide monohydrate,0.322,0.178,-0.026,0.686,0.186,0.194,-0.186,0.583,0.193,0.205,-0.199,0.61,0.701,0.545,-0.328,1.843
Cypermethrin,0.407,0.216,-0.006,0.84,0.476,0.527,-0.589,1.558,0.576,0.65,-0.643,1.942,1.459,1.176,-0.792,3.898
Cytosine Arabinoside,0.241,0.165,-0.075,0.573,0.607,0.615,-0.404,1.944,0.685,0.729,-0.582,2.239,1.534,1.339,-0.662,4.414
